Time,num_cumulative_hospitalizations
86.5,2658
86.75,2658
87,2658
87.25,2658
87.5,2658
87.75,2658
88,2658
88.25,2658
88.5,2659
88.75,2659
89,2659
89.25,2659
89.5,2659
89.75,2659
90,2659
90.25,2659
90.5,2660
90.75,2660
91,2660
91.25,2660
91.5,2660
91.75,2660
92,2660
92.25,2660
92.5,2660
92.75,2660
93,2660
93.25,2660
93.5,2660
93.75,2660
94,2660
94.25,2660
94.5,2660
94.75,2660
95,2660
95.25,2660
95.5,2660
95.75,2661
96,2661
96.25,2661
96.5,2661
96.75,2661
97,2661
97.25,2661
97.5,2661
97.75,2661
98,2661
98.25,2661
98.5,2661
98.75,2661
99,2661
99.25,2661
99.5,2661
99.75,2661
100,2661
100.25,2661
100.5,2661
100.75,2661
101,2661
101.25,2661
101.5,2661
101.75,2661
102,2661
102.25,2661
102.5,2661
102.75,2661
103,2661
103.25,2661
103.5,2661
103.75,2661
104,2661
104.25,2661
104.5,2661
104.75,2661
105,2661
105.25,2661
105.5,2661
105.75,2661
106,2661
106.25,2661
106.5,2661
106.75,2661
107,2661
107.25,2661
107.5,2661
107.75,2661
108,2661
108.25,2661
108.5,2661
108.75,2661
109,2661
109.25,2661
109.5,2661
109.75,2661
110,2661
110.25,2661
110.5,2661
110.75,2661
111,2661
111.25,2661
111.5,2661
111.75,2661
112,2661
112.25,2661
112.5,2661
112.75,2661
113,2661
113.25,2661
113.5,2661
113.75,2661
114,2661
114.25,2661
114.5,2661
114.75,2661
115,2661
115.25,2661
115.5,2661
115.75,2661
116,2661
116.25,2661
116.5,2661
116.75,2661
117,2661
117.25,2661
117.5,2661
117.75,2661
118,2661
118.25,2661
118.5,2661
118.75,2661
119,2661
119.25,2661
119.5,2661
119.75,2661
