Time,daily_new_symptomatic
87.25,5
87.5,8
87.75,12
88,1
88.25,2
88.5,5
88.75,5
89,5
89.25,10
89.5,13
89.75,14
90,2
90.25,5
90.5,6
90.75,6
91,0
91.25,1
91.5,4
91.75,5
92,1
92.25,1
92.5,4
92.75,5
93,1
93.25,2
93.5,2
93.75,3
94,1
94.25,1
94.5,2
94.75,4
95,0
95.25,0
95.5,0
95.75,0
96,0
96.25,1
96.5,2
96.75,2
97,0
97.25,0
97.5,0
97.75,0
98,0
98.25,1
98.5,1
98.75,2
99,2
99.25,2
99.5,2
99.75,2
100,1
100.25,3
100.5,3
100.75,4
101,1
101.25,1
101.5,1
101.75,1
102,0
102.25,0
102.5,2
102.75,4
103,0
103.25,0
103.5,2
103.75,2
104,0
104.25,0
104.5,1
104.75,1
105,1
105.25,1
105.5,1
105.75,1
106,0
106.25,0
106.5,2
106.75,2
107,1
107.25,1
107.5,1
107.75,1
108,2
108.25,2
108.5,2
108.75,2
109,0
109.25,0
109.5,0
109.75,0
110,0
110.25,1
110.5,1
110.75,1
111,0
111.25,0
111.5,0
111.75,0
112,0
112.25,0
112.5,0
112.75,0
113,0
113.25,1
113.5,1
113.75,1
114,0
114.25,0
114.5,0
114.75,0
115,0
115.25,0
115.5,0
115.75,0
116,0
116.25,0
116.5,1
116.75,1
117,0
117.25,0
117.5,0
117.75,0
118,0
118.25,0
118.5,0
118.75,0
119,0
119.25,0
119.5,0
119.75,0
