Time,total_fraction_lambda_C
78.25,0.00048721
78.5,0.000624509
78.75,0.000580627
79,0.000665719
79.25,0.000393752
79.5,0.00115111
79.75,0.000549062
80,0.000472844
80.25,0.00054342
80.5,0.00102537
80.75,0.000347203
81,0.000569625
81.25,0.000478472
81.5,0.000372421
81.75,0.000473091
82,0.000463199
82.25,0.00118581
82.5,0.000757616
82.75,0.000216289
83,0.00019362
83.25,0.00016513
83.5,0.000185559
83.75,0.000276501
84,0.000411147
84.25,0.000226786
84.5,0.000632646
84.75,0.000466011
85,0.000161491
85.25,0.000158659
85.5,0.000461779
85.75,0.000341374
86,0.000469811
86.25,0.000309438
86.5,0.00299097
86.75,0.000144077
87,0.000116722
87.25,5.41173e-05
87.5,0.000234017
87.75,0.000223216
88,0.000128635
88.25,9.54899e-05
88.5,0.000115247
88.75,0.000100702
89,0.000160141
89.25,0.000189646
89.5,0.000128768
89.75,0.000198001
90,9.50907e-05
90.25,0.000384131
90.5,1.61917e-05
90.75,0.000311625
91,6.6911e-05
91.25,1
91.5,0.00186995
91.75,2.38974e-05
92,3.78376e-05
92.25,0.000107325
92.5,2.31169e-05
92.75,1
93,2.83149e-05
93.25,8.69772e-05
93.5,4.58384e-05
93.75,0.000107448
94,1
94.25,1
94.5,4.73262e-05
94.75,0.00165855
95,1
95.25,5.09539e-05
95.5,1
95.75,3.57654e-05
96,0.000305958
96.25,2.6436e-05
96.5,4.7736e-05
96.75,4.34789e-05
97,0.017741
97.25,1.41121e-05
97.5,1.37352e-05
97.75,2.22905e-05
98,2.23783e-05
98.25,2.05413e-05
98.5,0.000112422
98.75,0.000770739
99,-nan
99.25,7.24384e-06
99.5,1
99.75,1.32898e-05
100,1
100.25,0.00092931
100.5,1
100.75,0.000155036
101,1
101.25,-nan
101.5,1
101.75,1
102,8.20876e-05
102.25,1.01984e-06
102.5,5.76387e-05
102.75,1
103,1
103.25,1
103.5,1
103.75,1
104,-nan
104.25,-nan
104.5,6.25304e-06
104.75,3.41802e-06
105,1
105.25,1
105.5,-nan
105.75,3.35504e-07
106,1
106.25,2.1626e-06
106.5,1
106.75,1
107,-nan
107.25,-nan
107.5,2.74341e-05
107.75,1
108,1
108.25,-nan
108.5,1
108.75,-nan
109,-nan
109.25,-nan
109.5,-nan
109.75,-nan
110,-nan
110.25,-nan
110.5,-nan
110.75,-nan
111,1
111.25,-nan
111.5,5.45224e-06
111.75,-nan
112,1.73782e-07
112.25,1.56749e-06
112.5,-nan
112.75,-nan
113,-nan
113.25,8.92812e-07
113.5,-nan
113.75,-nan
114,-nan
114.25,-nan
114.5,-nan
114.75,-nan
115,-nan
115.25,-nan
115.5,-nan
115.75,-nan
116,-nan
116.25,7.39963e-07
116.5,-nan
116.75,-nan
117,-nan
117.25,-nan
117.5,5.45759e-06
117.75,-nan
118,1.19181e-06
118.25,-nan
118.5,-nan
118.75,-nan
119,-nan
119.25,1
119.5,-nan
119.75,-nan
