wardIndex,wardNo,wardName,Households
0,1,Kempegowda Ward,8647
1,2,Chowdeswari Ward,9506
2,3,Atturu,14605
3,4,Yelahanka Satellite Town,10583
4,5,Jakkuru,12387
5,6,Thanisandra,16470
6,7,Byatarayanapura,18691
7,8,Kodigehalli,12036
8,9,Vidyaranyapura,14448
9,10,Dodda Bommasandra,8379
10,11,Kuvempu Nagar,8519
11,12,Shettihalli,15530
12,13,Mallasandra,11221
13,14,Bagalakunte,17117
14,15,T Dasarahalli,8849
15,16,Jalahalli,9191
16,17,J P Park,12553
17,18,Radhakrishna Temple Ward,9058
18,19,SanJayanagar,8153
19,20,Ganga Nagar,6592
20,21,Hebbala,8181
21,22,Vishwanath Nagenahalli,12704
22,23,Nagavara,12295
23,24,HBR Layout,13612
24,25,Horamavu,23999
25,26,Ramamurthy Nagar,11674
26,27,Banasavadi,12922
27,28,Kammanahalli,11479
28,29,Kacharkanahalli,8700
29,30,Kadugondanahalli,9758
30,31,Kushal Nagar,8192
31,32,Kaval Bairasandra,9540
32,33,Manorayana Palya,10572
33,34,Gangenahalli,6058
34,35,Aramane Nagara,8825
35,36,Mattikere,9592
36,37,Yeshwanthpura,10326
37,38,HMT Ward,9524
38,39,Chokkasandra,16537
39,40,Dodda Bidarakallu,19506
40,41,Peenya Industrial Area,15805
41,42,Lakshmi Devi Nagar,10620
42,43,Nandini Layout,13291
43,44,Marappana Palya,10051
44,45,Malleshwaram,8503
45,46,Jayachamarajendra Nagar,7696
46,47,Devara Jeevanahalli,8941
47,48,Muneshwara Nagar,7419
48,49,Lingarajapura,8850
49,50,Benniganahalli,12384
50,51,Vijnanapura,11087
51,52,KR Puram,8961
52,53,Basavanapura,11936
53,54,Hudi,12579
54,55,Devasandra,8638
55,56,A Narayanapura,11039
56,57,C.V. Raman Nagar,16710
57,58,New Tippa Sandra,12200
58,59,Maruthi Seva Nagar,10113
59,60,Sagayara Puram,7340
60,61,SK Garden,7941
61,62,Ramaswamy Palya,7530
62,63,Jaya Mahal,4808
63,64,Raj Mahal Guttahalli,7641
64,65,Kadu Malleshwar Ward,9823
65,66,Subramanya Nagar,9383
66,67,Nagapura,8667
67,68,Kempegowda Ward,11563
68,69,Chowdeswari Ward,15178
69,70,Atturu,17262
70,71,Yelahanka Satellite Town,18438
71,72,Jakkuru,16215
72,73,Thanisandra,17739
73,74,Byatarayanapura,11074
74,75,Kodigehalli,12433
75,76,Vidyaranyapura,8489
76,77,Dodda Bommasandra,8325
77,78,Kuvempu Nagar,6595
78,79,Shettihalli,9052
79,80,Mallasandra,8877
80,81,Bagalakunte,15419
81,82,T Dasarahalli,13453
82,83,Jalahalli,11423
83,84,J P Park,13419
84,85,Radhakrishna Temple Ward,17755
85,86,SanJayanagar,11051
86,87,Ganga Nagar,10044
87,88,Hebbala,9741
88,89,Vishwanath Nagenahalli,8806
89,90,Nagavara,7771
90,91,HBR Layout,7074
91,92,Horamavu,7276
92,93,Ramamurthy Nagar,5304
93,94,Banasavadi,6599
94,95,Kammanahalli,8711
95,96,Kacharkanahalli,8693
96,97,Kadugondanahalli,8253
97,98,Kushal Nagar,8276
98,99,Kaval Bairasandra,8398
99,100,Manorayana Palya,7495
100,101,Gangenahalli,7482
101,102,Aramane Nagara,13443
102,103,Mattikere,14168
