GIT COMMIT HASH: 93bb3580c8e947b513249711376e3302b3deda2a;
GIT TREE STATE: dirty;
RNG_SEED: 1234;
COMPLIANCE_PROBABILITY: 0.9;
HD_COMPLIANCE_PROBABILITY: 0.9;
num_homes: 24920;
num_workplaces: 3009;
num_schools: 203;
num_communities: 198;
num_people: 100490;
NUM_DAYS: 20;
SIM_STEPS_PER_DAY: 4;
NUM_TIMESTEPS: 80;
SEED_FIXED_NUMBER: 1; 
INIT_FRAC_INFECTED: 0.001;
#Since SEED_FIXED_NUMBER is set, INIT_FRAC_INFECTED is overridden by INIT_FIXED_NUMBER_INFECTED
INIT_FIXED_NUMBER_INFECTED: 100;
#Actual number of initial infections: 100;
MEAN_INCUBATION_PERIOD: 4.6;
MEAN_ASYMPTOMATIC_PERIOD: 0.5;
MEAN_SYMPTOMATIC_PERIOD: 5;
MEAN_HOSPITAL_REGULAR_PERIOD: 8;
MEAN_HOSPITAL_CRITICAL_PERIOD: 8;
INCUBATION_PERIOD_SHAPE: 2;
INCUBATION_PERIOD_SCALE: 9.2;
INFECTIOUSNESS_SHAPE: 0.25;
INFECTIOUSNESS_SCALE: 4;
SEVERITY_RATE: 0.5;
ASYMPTOMATIC_PERIOD: 2;
SYMPTOMATIC_PERIOD: 20;
HOSPITAL_REGULAR_PERIOD: 32;
HOSPITAL_CRITICAL_PERIOD: 32;
SYMPTOMATIC_FRACTION: 0.67;
INTERVENTION: 11, intv_fper_intv_sper_intv_tper;
CYCLIC_POLICY_TYPE: 0;
CYCLIC_POLICY_START_DAY: 10;
BETA_H: 1.0925;
BETA_W: 0.524166;
BETA_S: 1.04833;
BETA_C: 0.206177;
ALPHA: 0.8;
BETA_TRAVEL: 0;
P_TRAIN: 0.9;
HD_AREA_FACTOR: 1;
HD_AREA_EXPONENT: 0;
CALIBRATION_DELAY: 1;
DAYS_BEFORE_LOCKDOWN: 2;
FIRST_PERIOD: 3;
SECOND_PERIOD: 4;
THIRD_PERIOD: 5;
OE_SECOND_PERIOD: 6;
USE_SAME_INFECTION_PROB_FOR_ALL_WARDS: 1;
SEED_HD_AREA_POPULATION: 0;
SEED_ONLY_NON_COMMUTER: 0;
LOCKED_COMMUNITY_LEAKAGE: 1;
IGNORE_ATTENDANCE_FILE: 1;
MASK_ACTIVE: 0;
MASK_FACTOR: 0.8;
MASK_START_DATE: 41;
WARD_CONTAINMENT_THRESHOLD: 0;
ENABLE_CONTAINMENT: 0;
ENABLE_NBR_CELLS: 0;
ENABLE_NEIGHBORHOOD_SOFT_CONTAINMENT: 0;
LOCKED_NEIGHBORHOOD_LEAKAGE: 1;
NEIGHBORHOOD_LOCK_THRESHOLD: 0.001;
ENABLE_TESTING:0;
TESTING_PROTOCOL: 0;
STORE_STATE_TIME_STEP: 0;
LOAD_STATE_TIME_STEP: 0;
ONE_OFF_TRAVELERS_RATIO: 0;
